subject,start,end,organizer,required attendees,optional attendees
Elders Meeting — Alexandria,2025-06-02 10:15:00,2025-06-02 11:00:00,Apollos,Agabus;Crescens;Tabitha;Eutychus;Nymphas;Cephas_Disciple;Secundus,Thomas;Joseph_Barsabas;Philip_Deacon;Nicolas
Lord's Supper Preparation — Samaria,2025-06-02 15:15:00,2025-06-02 16:45:00,Nicolas,Titus;Simon_Zealot,Trophimus
Sabbath Teaching Plan — Malta,2025-06-03 09:45:00,2025-06-03 12:15:00,Epaphras,Damaris;Dionysius;Quartus;Gaius_Macedonia;Onesiphorus;Rufus;Thaddaeus;Nicanor;Timon,John;Cephas_Disciple
Hospitality Network Coordination — Ephesus,2025-06-03 16:00:00,2025-06-03 19:00:00,Paul,Gaius_Derbe;Trophimus;Apollos;Philip;James_Zebedee;Damaris;Thaddaeus,Simon_Zealot
Idol-Meat Controversy — Patmos,2025-06-03 18:30:00,2025-06-03 19:30:00,Andrew,Nicolas;Crispus;Gaius_Derbe;Demetrius;Matthew;Phlegon;Asyncritus;Agabus;Nicanor,Hermes;Philemon;Tryphena
Widow's Care Logistics — Thyatira,2025-06-04 14:00:00,2025-06-04 15:30:00,Andrew,Tryphena;Caius;Cephas_Disciple;Tryphosa;Junia;Tychicus;Persis,Agabus
Persecution Response Briefing — Rome,2025-06-05 13:15:00,2025-06-05 14:45:00,Matthias,Phlegon;Aquila;Demetrius;Nicanor;Sopater;Barnabas,Cleopas;Rufus;Prochorus;John
Synagogue Outreach Planning — Philadelphia,2025-06-05 15:30:00,2025-06-05 17:30:00,Hermes,Simon_Zealot;Andronicus;Secundus;Joseph_Barsabas;Persis;Onesiphorus;Paul;Nicanor,Quartus;Apphia;Thomas
Elders Meeting — Samaria,2025-06-06 14:30:00,2025-06-06 16:00:00,Paul,Gaius_Derbe;Nicolas;Joseph_Barsabas;Trophimus;Thaddaeus;Barnabas;Asyncritus;Silas;Gaius_Macedonia;Luke,Bartholomew
Shipwreck Recovery Briefing — Samaria,2025-06-08 09:15:00,2025-06-08 10:15:00,Thomas,Nicanor;Agabus,
Trial Preparation — Tarsus,2025-06-09 10:00:00,2025-06-09 10:30:00,Bartholomew,Trophimus;Matthew;Simon_Zealot;Rufus;Demetrius;John;Stephen;Nicanor;Justus,
Hospitality Network Coordination — Ephesus,2025-06-11 13:30:00,2025-06-11 14:15:00,Bartholomew,Jason;Carpus;Epaphroditus;Stephen;Damaris;Silas;Epaphras;Crispus;Nymphas;John,
Hospitality Network Coordination — Crete,2025-06-11 18:00:00,2025-06-11 18:45:00,James_Alphaeus,Andrew;Jason;Archippus;Onesimus;Epaphras;Carpus;Demas,
Prayer Vigil — Patmos,2025-06-12 09:00:00,2025-06-12 11:30:00,Cleopas,Andronicus;Fortunatus;Damaris;Olympas;Nicanor;Dionysius;Stephanas,Demas;Tryphosa
Scribal Workshop — Cyprus,2025-06-12 13:30:00,2025-06-12 15:30:00,Phlegon,John;Sopater;Andronicus;Dionysius;Parmenas;Epaphroditus;Phoebe,Caius;Chloe
Prayer Vigil — Lystra,2025-06-13 07:15:00,2025-06-13 10:15:00,Barnabas,Lucius;Chloe;Demetrius;Andronicus;Persis;Aquila;Lydia,Rufus;Dionysius
Widow's Care Logistics — Perga,2025-06-13 09:30:00,2025-06-13 12:30:00,Paul,Hermes;Erastus;Andronicus;Cornelius;Manaen;Mary_Mark;Sopater;Achaicus;Epaphroditus,Archippus
Elders Meeting — Damascus,2025-06-13 11:00:00,2025-06-13 15:00:00,John,Carpus;Justus;Junia;Sopater;Lucius;Mary_Mark;Hermas;Titus;Erastus;Phlegon,
Elders Meeting — Hierapolis,2025-06-14 10:30:00,2025-06-14 12:00:00,Gaius_Derbe,Mark;Aristarchus;Paul;Crispus;Hermes;Eutychus;Onesimus;Gaius_Macedonia;Timon;Patrobas,Apollos;Quartus;Tryphena;James_Alphaeus
Breaking of Bread — Corinth,2025-06-15 14:00:00,2025-06-15 17:00:00,Thaddaeus,Eutychus;Achaicus;Quartus;Matthew;James_Zebedee;Sosthenes;Gaius_Derbe;Cleopas;Crescens,Asyncritus
Apostolic Letter Review — Corinth,2025-06-16 13:00:00,2025-06-16 15:00:00,James_Alphaeus,Achaicus;Zenas;Cornelius;Lucius;Gaius_Macedonia;Stephen;John,
Famine Relief Coordination — Athens,2025-06-17 07:00:00,2025-06-17 09:30:00,Matthias,Thaddaeus;Timothy;Rufus;Phlegon;Chloe;Lydia;Demetrius;Phoebe,
Farewell Address — Thyatira,2025-06-18 16:30:00,2025-06-18 17:30:00,Thomas,Sosthenes;Demetrius;Tryphena;Thaddaeus;Tabitha;Stephanas,Parmenas;Stephen
Council of Apostles — Smyrna,2025-06-20 08:30:00,2025-06-20 11:30:00,Matthias,Cleopas;Erastus;Joseph_Barsabas;Parmenas;Sosthenes;Lucius;Agabus;Prochorus,Demas
Teaching Schedule Review — Rome,2025-06-20 10:30:00,2025-06-20 11:30:00,Epaphras,Eutychus;Luke;Mary_Rome;Timothy;Stephen,Gaius_Macedonia;Justus;Erastus;Cornelius
Lord's Supper Preparation — Rome,2025-06-21 07:00:00,2025-06-21 11:00:00,Nicolas,Trophimus;Olympas;Timothy;Cornelius,Archippus;Tabitha;Joseph_Barsabas;Aristarchus
Gentile Mission Update — Joppa,2025-06-22 09:30:00,2025-06-22 12:00:00,Peter,Asyncritus;Priscilla;Demetrius;Mary_Mark,Mark
Vision Interpretation Session — Pergamum,2025-06-22 13:00:00,2025-06-22 14:00:00,Mark,Carpus;Epaphroditus;Priscilla;Tryphosa;Caius;Nymphas;Cleopas;Mary_Mark,Timon;Sosthenes
New Convert Catechesis — Berea,2025-06-22 18:45:00,2025-06-22 20:45:00,Philip,Justus;Mark;Philemon;Dionysius;Luke,Chloe;Stephanas
Widow's Care Logistics — Galatia,2025-06-23 07:15:00,2025-06-23 07:45:00,Crescens,Priscilla;Eutychus;Tryphena;Joseph_Barsabas,Thaddaeus
Sabbath Teaching Plan — Alexandria,2025-06-23 19:00:00,2025-06-23 20:00:00,Hermes,Junia;Matthias;Dionysius;Thaddaeus;Zenas;Mary_Mark,Gaius_Macedonia;Simon_Zealot;Achaicus
Doctrinal Council — Puteoli,2025-06-25 09:30:00,2025-06-25 10:15:00,Paul,Mary_Rome;Tryphena,Andronicus;Lucius;James_Alphaeus
Vision Interpretation Session — Pergamum,2025-06-25 10:00:00,2025-06-25 10:45:00,Patrobas,Andrew;Cornelius;Priscilla,
Widow's Care Logistics — Smyrna,2025-06-25 14:00:00,2025-06-25 14:30:00,Nicolas,Phoebe;Hermas;Carpus;Mary_Mark;Justus;Nicanor,Parmenas;Tryphosa;Manaen;Lucius
Hospitality Network Coordination — Jerusalem,2025-06-25 15:00:00,2025-06-25 15:45:00,James_Alphaeus,Olympas;Cleopas;Caius;Philip,Stephanas;Zenas;Mary_Mark
Persecution Response Briefing — Athens,2025-06-25 18:20:00,2025-06-25 19:50:00,Timon,Linus;Nicolas,Onesimus;Tabitha
Widow's Care Logistics — Colossae,2025-06-26 13:00:00,2025-06-26 14:30:00,James_Alphaeus,Nicolas;Olympas;Gaius_Derbe;Lydia;Luke;Damaris,
Synagogue Outreach Planning — Alexandria,2025-06-27 08:20:00,2025-06-27 10:50:00,James_Zebedee,Demas;Damaris,Hermas;Titus;Phoebe
Persecution Response Briefing — Miletus,2025-06-27 18:15:00,2025-06-27 19:45:00,James_Zebedee,Stephanas;James_Alphaeus;Secundus;Parmenas,
Trial Preparation — Cyprus,2025-06-28 08:00:00,2025-06-28 09:00:00,Paul,Asyncritus;Achaicus;Tryphosa;Nicolas;Mary_Mark;Justus;Hermas;Jason;Erastus;John,Chloe;Demetrius
Famine Relief Coordination — Hierapolis,2025-06-28 09:20:00,2025-06-28 09:50:00,Epaphras,Caius;Timothy;Titus;Epaphroditus;Tryphena;Rufus;Hermes,Apphia;Andrew
Trial Preparation — Galatia,2025-06-28 13:15:00,2025-06-28 14:15:00,Thomas,Damaris;Titus;Matthias;Persis;Trophimus;Tychicus,Epaphroditus
Missionary Strategy Session — Cyprus,2025-06-28 18:30:00,2025-06-28 19:30:00,Phlegon,Nicanor;Parmenas;Crescens,Patrobas
Gentile Mission Update — Puteoli,2025-06-29 09:15:00,2025-06-29 10:15:00,Tychicus,Crispus;Titus;Philemon;Zenas;Matthew;Dionysius;Chloe,Apollos;Mary_Rome
Teaching Schedule Review — Jerusalem,2025-06-30 14:30:00,2025-06-30 18:30:00,Secundus,Priscilla;Epaphroditus;James_Alphaeus;Tryphosa;Caius;Peter;Onesimus;Cornelius;Prochorus,Philemon;Justus;Onesiphorus
Deacon Selection — Philadelphia,2025-07-01 07:00:00,2025-07-01 09:30:00,Sosthenes,Nymphas;Peter;Patrobas;Matthew;Archippus;Damaris,Mary_Mark;Linus;Chloe;Parmenas
Baptism Service Coordination — Sardis,2025-07-01 09:20:00,2025-07-01 11:20:00,Paul,Mary_Rome;Justus;Cornelius;Simon_Zealot;Patrobas;Parmenas,Agabus;Caius;Luke
Elders Meeting — Hierapolis,2025-07-04 10:00:00,2025-07-04 14:00:00,Quartus,Jason;Epaphras;Sosthenes;Mary_Rome;Thomas;Andrew;Linus;Trophimus,Silas;Luke;Joseph_Barsabas
Sabbath Teaching Plan — Caesarea,2025-07-05 08:45:00,2025-07-05 09:15:00,Matthias,Rufus;James_Alphaeus;Silas;Quartus;Demetrius;Nymphas;Paul,Priscilla;Barnabas;Trophimus;Timon
Farewell Address — Thessalonica,2025-07-06 08:30:00,2025-07-06 09:15:00,Onesiphorus,Silas;Carpus;Epaphras;Nymphas,Tabitha;Demetrius;Mark
Vision Interpretation Session — Berea,2025-07-06 08:45:00,2025-07-06 10:15:00,Paul,Manaen;Matthew;Aquila;Olympas;Mary_Rome;Lucius;Lydia;Prochorus,
Teaching Schedule Review — Galatia,2025-07-06 14:30:00,2025-07-06 16:30:00,James_Zebedee,Phlegon;Nicanor;Tabitha;Prochorus;Junia;Parmenas;Manaen;Quartus,
Farewell Address — Colossae,2025-07-07 07:20:00,2025-07-07 11:20:00,James_Zebedee,Olympas;Thaddaeus;Cornelius;Parmenas;Agabus,
Sabbath Teaching Plan — Hierapolis,2025-07-07 16:00:00,2025-07-07 20:00:00,Rufus,Tychicus;Silas;Tryphosa;Fortunatus;Quartus,Philip;Justus;Agabus;Onesimus
Baptism Service Coordination — Cyprus,2025-07-08 09:20:00,2025-07-08 09:50:00,Onesiphorus,Epaphroditus;Achaicus;Archippus;John;Mary_Mark;Demas;Nicolas,Timothy;Zenas;Caius
Breaking of Bread — Crete,2025-07-08 11:20:00,2025-07-08 13:50:00,Paul,Caius;Gaius_Derbe;Gaius_Macedonia;Apollos;Timothy,Joseph_Barsabas;Aquila;Nicolas;James_Zebedee
Collection for the Saints — Galatia,2025-07-09 08:30:00,2025-07-09 10:00:00,Thaddaeus,Lydia;Bartholomew;Erastus;Junia;John;Luke;Hermes;Silas;Onesiphorus;Mark,
Council of Apostles — Joppa,2025-07-09 09:30:00,2025-07-09 11:00:00,Sosthenes,Cornelius;Priscilla;James_Zebedee,
Collection for the Saints — Corinth,2025-07-09 14:00:00,2025-07-09 15:00:00,Cephas_Disciple,John;Mark;Secundus;Achaicus;Prochorus;Onesiphorus;Aristarchus;Matthew,Apphia;Andronicus
Discipleship Training — Antioch,2025-07-11 10:00:00,2025-07-11 11:30:00,Matthew,Linus;Olympas;Mark;Agabus;Dionysius;Zenas,Tryphosa;Justus;Simon_Zealot;Stephen
Discipleship Training — Lystra,2025-07-11 13:45:00,2025-07-11 16:45:00,Mark,Peter;Silas;Philemon;Sopater;Timothy;Cleopas;Mary_Rome;Tabitha,
Apostolic Letter Review — Thessalonica,2025-07-11 14:30:00,2025-07-11 15:15:00,James_Zebedee,Eutychus;Tryphena;Luke;Fortunatus;Justus;Onesimus;Joseph_Barsabas,Archippus;Prochorus;Hermes
Collection for the Saints — Joppa,2025-07-12 07:00:00,2025-07-12 09:00:00,Hermas,Hermes;James_Zebedee;Secundus;Prochorus;Onesiphorus;Erastus;Chloe;Stephen;Phlegon,
Scribal Workshop — Caesarea,2025-07-12 08:20:00,2025-07-12 09:50:00,Simon_Zealot,Carpus;Paul;Epaphroditus;Trophimus;Cleopas;Zenas;Andrew;Cephas_Disciple;Mark;Onesimus,Cornelius;Hermas;Joseph_Barsabas;Parmenas
Church Planting Review — Corinth,2025-07-12 14:00:00,2025-07-12 15:30:00,James_Alphaeus,Mary_Mark;Rufus;Tryphena;Epaphras;Carpus;Onesimus;Tychicus;Nicolas;Andronicus,Lucius;John;Phlegon
Apostolic Letter Review — Galatia,2025-07-13 09:00:00,2025-07-13 10:00:00,Paul,Chloe;Bartholomew;Lucius;Tryphena;Erastus;Prochorus;Phlegon;Tryphosa,Lydia;Demas
Scribal Workshop — Patmos,2025-07-13 14:45:00,2025-07-13 15:45:00,Gaius_Derbe,Gaius_Macedonia;Archippus;Quartus;Mary_Mark;Barnabas;Damaris;Sosthenes;Secundus,Thaddaeus;Junia;Nicanor
Discipleship Training — Thyatira,2025-07-13 19:45:00,2025-07-13 21:45:00,Luke,Persis;Secundus,Philemon
Doctrinal Council — Iconium,2025-07-16 10:00:00,2025-07-16 11:30:00,John,Andrew;Onesimus;Caius;Lydia;Crescens;Simon_Zealot;Nymphas;Secundus,Timothy;Bartholomew
Doctrinal Council — Cyprus,2025-07-17 08:00:00,2025-07-17 10:30:00,Secundus,Achaicus;James_Zebedee;Lydia;Tabitha;Timon;Epaphroditus;Cleopas;Erastus;Eutychus,Junia;Peter;Matthias;Titus
Gentile Mission Update — Iconium,2025-07-18 18:00:00,2025-07-18 21:00:00,Mark,Andrew;Hermas,Phoebe;Apollos;Priscilla
Vision Interpretation Session — Antioch,2025-07-18 19:00:00,2025-07-18 20:30:00,Zenas,Justus;Lydia;Parmenas;Trophimus,Tychicus;Philemon
Deacon Selection — Smyrna,2025-07-19 09:20:00,2025-07-19 13:20:00,Matthias,Nicolas;Erastus;Tryphosa;Luke;Aristarchus;Tryphena;Titus;Mary_Rome;Phoebe;Matthew,Peter
Trial Preparation — Berea,2025-07-21 08:45:00,2025-07-21 12:45:00,Thomas,James_Zebedee;Gaius_Derbe;Lucius;Thaddaeus;Timon;Agabus,Paul;Asyncritus;Secundus;Barnabas
Trial Preparation — Berea,2025-07-21 09:00:00,2025-07-21 10:30:00,Andrew,Priscilla;Lydia,Demas;Nicanor;Crescens;Cephas_Disciple
Famine Relief Coordination — Malta,2025-07-22 08:20:00,2025-07-22 12:20:00,Andrew,Stephen;Chloe;Hermas,Secundus;Simon_Zealot;Achaicus;Tryphosa
Prayer Vigil — Patmos,2025-07-22 13:45:00,2025-07-22 14:30:00,Simon_Zealot,James_Zebedee;Nicanor;Secundus;Manaen;James_Alphaeus;Crispus;Quartus;Achaicus;Cornelius,Philemon
Famine Relief Coordination — Troas,2025-07-22 14:15:00,2025-07-22 15:15:00,Paul,Epaphroditus;Stephanas;Caius,Simon_Zealot;Patrobas;Manaen;Cleopas
Healing Ministry Debrief — Iconium,2025-07-22 18:20:00,2025-07-22 19:20:00,Peter,Patrobas;James_Zebedee;Parmenas;Apphia;John;Justus;Mary_Mark;Andrew;Gaius_Macedonia,Cephas_Disciple;Phoebe;Dionysius;Tryphena
Deacon Selection — Malta,2025-07-23 11:00:00,2025-07-23 12:30:00,Hermas,Joseph_Barsabas;Junia;Patrobas;Gaius_Macedonia;Cleopas,Hermes;Achaicus;John;James_Alphaeus
Letter Dictation — Smyrna,2025-07-24 08:45:00,2025-07-24 11:15:00,James_Zebedee,Mark;Tychicus;Agabus;Simon_Zealot;Olympas;Timothy;Justus;Persis,
Gentile Mission Update — Malta,2025-07-24 19:00:00,2025-07-24 20:30:00,James_Alphaeus,Titus;Agabus;Dionysius;Priscilla;Barnabas;Cornelius;Andrew;Carpus;Thaddaeus,Hermes;Demetrius;Crispus
Teaching Schedule Review — Philadelphia,2025-07-25 10:30:00,2025-07-25 13:00:00,Paul,Philemon;Hermes;Andrew;Quartus;Matthew,
Letter Dictation — Lystra,2025-07-25 14:45:00,2025-07-25 16:45:00,Bartholomew,Barnabas;Agabus;Crescens,Sosthenes
Prayer Vigil — Iconium,2025-07-26 11:20:00,2025-07-26 14:20:00,James_Alphaeus,Barnabas;Mary_Rome;Nymphas;Philemon;Aquila;Thomas;Apollos,Luke;Bartholomew;Trophimus
Letter Dictation — Thyatira,2025-07-27 11:15:00,2025-07-27 15:15:00,Matthew,Apphia;Lydia;Thaddaeus;John;Mary_Mark;Parmenas;Hermes,Titus;Zenas;Timothy;Tabitha
Elders Meeting — Ephesus,2025-07-28 08:20:00,2025-07-28 09:20:00,Simon_Zealot,Tryphosa;Sosthenes;Patrobas;Gaius_Macedonia;Trophimus;Rufus;Secundus,
Council of Apostles — Caesarea,2025-07-28 09:30:00,2025-07-28 10:30:00,Quartus,Demas;Achaicus;Lucius;Sosthenes;Matthias;Mary_Mark,Nymphas
Church Planting Review — Tarsus,2025-07-28 10:00:00,2025-07-28 13:00:00,James_Zebedee,Rufus;Gaius_Macedonia;Persis;Tabitha;Luke;Phoebe;Prochorus;Cornelius;Nymphas,
New Convert Catechesis — Miletus,2025-07-28 18:00:00,2025-07-28 20:30:00,Paul,Mark;Simon_Zealot;Secundus;Bartholomew;Carpus;Onesimus;Patrobas,James_Alphaeus;Jason
Shipwreck Recovery Briefing — Athens,2025-07-28 19:15:00,2025-07-28 23:15:00,Matthew,Secundus;Crispus;Persis;Mark;Simon_Zealot;Andronicus;Barnabas,Cornelius;Hermes;Jason
New Convert Catechesis — Antioch,2025-07-29 10:15:00,2025-07-29 11:45:00,Onesiphorus,Demas;Mary_Rome;Fortunatus;Nicolas;Paul;Philip,Cornelius;Erastus;Luke;Barnabas
Collection for the Saints — Jerusalem,2025-07-29 14:00:00,2025-07-29 16:00:00,Paul,Jason;Nymphas,Tryphosa;Phoebe;Parmenas;Achaicus
Missionary Strategy Session — Pergamum,2025-07-29 18:00:00,2025-07-29 20:30:00,John,Aquila;Lucius;Mary_Mark;James_Zebedee,Tabitha
Synagogue Outreach Planning — Philippi,2025-07-29 19:30:00,2025-07-29 21:00:00,Zenas,Demas;Apollos;Lucius,Lydia;Onesiphorus
Hospitality Network Coordination — Corinth,2025-07-31 13:30:00,2025-07-31 14:00:00,James_Zebedee,Stephanas;Dionysius;Philip;Cleopas;Apollos;Patrobas;Hermas,Junia;Demas;Thomas
