subject,start,end,organizer,required attendees,optional attendees
Teaching Schedule Review — Laodicea,2025-08-01 08:00:00,2025-08-01 09:00:00,Gaius_Derbe,Silas;Phlegon;Phoebe;Cornelius,Timon;Trophimus;Luke;Damaris
Church Planting Review — Berea,2025-08-02 18:00:00,2025-08-02 19:30:00,James_Alphaeus,Philemon;Olympas;Thomas;Jason;Andronicus;Matthias;Demas,Cephas_Disciple;Sosthenes;Prochorus
New Convert Catechesis — Galatia,2025-08-03 09:00:00,2025-08-03 10:30:00,Matthew,Simon_Zealot;Nicanor;Secundus;Nicolas,Phoebe;Apollos
Idol-Meat Controversy — Galatia,2025-08-03 19:00:00,2025-08-03 19:45:00,Philip,Nymphas;Barnabas,Lydia
Council of Apostles — Tarsus,2025-08-05 07:45:00,2025-08-05 09:45:00,Asyncritus,Chloe;John;Crescens;Andrew;Dionysius,Timon;Patrobas;Trophimus;Phoebe
Synagogue Outreach Planning — Samaria,2025-08-05 13:30:00,2025-08-05 14:00:00,Philip_Deacon,Lydia;Jason;Apphia;Sosthenes;Cleopas;Persis;Matthew,
Letter Dictation — Caesarea,2025-08-05 18:00:00,2025-08-05 18:45:00,Philip_Deacon,James_Zebedee;Lucius;Demas;Prochorus,Matthias
Letter Dictation — Caesarea,2025-08-06 10:15:00,2025-08-06 13:15:00,Zenas,Justus;Carpus;Junia;Hermes;Cleopas,Tabitha
Church Planting Review — Laodicea,2025-08-06 16:00:00,2025-08-06 18:00:00,Andrew,Lucius;Rufus;Crispus;Cleopas;Archippus,Onesiphorus;Paul;Cornelius
Trial Preparation — Rome,2025-08-09 08:30:00,2025-08-09 09:00:00,Stephen,Sosthenes;Andrew;Matthias;Tryphena;Phoebe,Philip_Deacon;Persis
Collection for the Saints — Laodicea,2025-08-09 16:30:00,2025-08-09 17:00:00,Philip,Thaddaeus;Simon_Zealot;Asyncritus;Prochorus;Hermas;Luke,Andrew;Achaicus;Erastus;Matthew
Missionary Strategy Session — Galatia,2025-08-10 08:20:00,2025-08-10 10:50:00,Paul,Secundus;Stephanas;Agabus;Manaen;Luke;Persis;Apollos;Nymphas,
Shipwreck Recovery Briefing — Joppa,2025-08-11 14:00:00,2025-08-11 17:00:00,Secundus,Patrobas;Epaphras;Tryphosa;Philip_Deacon;Archippus,Agabus
Council of Apostles — Hierapolis,2025-08-12 15:30:00,2025-08-12 17:00:00,Paul,Timothy;Mark;Nicolas;Agabus;Timon;Lucius;Lydia;Demas;Andronicus,Nicanor;Zenas;Junia
Missionary Strategy Session — Samaria,2025-08-13 09:00:00,2025-08-13 11:30:00,Peter,Archippus;Chloe;Gaius_Derbe;Timothy,
Famine Relief Coordination — Antioch,2025-08-13 13:20:00,2025-08-13 15:50:00,Matthew,Timothy;Bartholomew;Asyncritus;Gaius_Derbe,Crescens;Apollos;Junia;Peter
Persecution Response Briefing — Puteoli,2025-08-14 07:20:00,2025-08-14 07:50:00,Matthias,Quartus;Gaius_Macedonia;Timon;Junia;Nymphas;Justus;Chloe;Crescens,Philip_Deacon;Timothy
Council of Apostles — Ephesus,2025-08-14 10:20:00,2025-08-14 12:20:00,Tychicus,Matthias;Eutychus;Aquila;Joseph_Barsabas;Timon;Philip;James_Zebedee,Apphia;Secundus;Tryphena
Idol-Meat Controversy — Puteoli,2025-08-15 08:20:00,2025-08-15 10:50:00,Carpus,Philip;Patrobas;Bartholomew;Matthew;Epaphroditus;Prochorus;Cephas_Disciple;Archippus;Demetrius,
Synagogue Outreach Planning — Derbe,2025-08-16 09:00:00,2025-08-16 10:30:00,Sosthenes,Agabus;Secundus;Bartholomew;Eutychus;Trophimus;Onesimus,James_Zebedee
Church Planting Review — Tarsus,2025-08-16 10:45:00,2025-08-16 12:15:00,Zenas,Parmenas;Titus;Erastus;Onesimus;John;Gaius_Derbe;Linus,Onesiphorus;Patrobas;Agabus
Letter Dictation — Perga,2025-08-19 08:30:00,2025-08-19 09:15:00,James_Zebedee,Crescens;Secundus;John;Stephen;Carpus;Philip_Deacon,Nicolas
Church Planting Review — Tarsus,2025-08-21 08:00:00,2025-08-21 10:30:00,Paul,Cornelius;Stephen;Phoebe;Manaen;Zenas;Matthias;Mary_Rome;John;Silas;Caius,Barnabas;Onesiphorus;Patrobas
Gentile Mission Update — Hierapolis,2025-08-21 19:20:00,2025-08-21 19:50:00,Paul,Dionysius;Gaius_Macedonia;Lucius;Epaphras;Bartholomew;Andronicus;Andrew;Titus;Fortunatus;Phlegon,Damaris;Matthias;Jason;Lydia
Widow's Care Logistics — Derbe,2025-08-23 09:00:00,2025-08-23 09:45:00,Simon_Zealot,Demas;Archippus,
Letter Dictation — Joppa,2025-08-23 13:00:00,2025-08-23 16:00:00,Matthew,Demas;Titus;Silas;Stephen;Tabitha;Nymphas;Stephanas;Trophimus;Olympas;Achaicus,
Teaching Schedule Review — Perga,2025-08-25 11:45:00,2025-08-25 12:30:00,Rufus,Barnabas;Achaicus,Bartholomew;Parmenas
Doctrinal Council — Sardis,2025-08-25 15:20:00,2025-08-25 16:50:00,Paul,Thomas;Junia;Nicolas;Tabitha;Apphia;Phoebe,Stephen;Tryphosa;Nicanor;Sosthenes
Council of Apostles — Iconium,2025-08-26 14:00:00,2025-08-26 15:30:00,Olympas,Timothy;Apphia,Secundus;James_Zebedee;Crescens;Hermes
Shipwreck Recovery Briefing — Athens,2025-08-26 18:00:00,2025-08-26 18:30:00,Epaphras,Lucius;Priscilla;Timon;Asyncritus;Onesimus;Philip_Deacon,Dionysius
Discipleship Training — Sardis,2025-08-28 14:00:00,2025-08-28 15:00:00,Matthias,Gaius_Derbe;Simon_Zealot;Philip_Deacon;Luke;Secundus;Prochorus;Nicolas;Manaen,Apollos
Healing Ministry Debrief — Ephesus,2025-08-28 15:45:00,2025-08-28 17:45:00,Crescens,Junia;Patrobas,Justus;Joseph_Barsabas;Stephen
Shipwreck Recovery Briefing — Alexandria,2025-08-28 18:00:00,2025-08-28 19:00:00,Thaddaeus,Onesimus;Junia,Apphia;Thomas;Apollos;Jason
Letter Dictation — Cyprus,2025-08-29 15:00:00,2025-08-29 15:30:00,Matthew,Tabitha;Thomas;Philip_Deacon,Tryphosa;Hermes
Vision Interpretation Session — Antioch,2025-08-29 16:30:00,2025-08-29 18:00:00,Paul,Carpus;Fortunatus,Onesiphorus;Hermes
Doctrinal Council — Jerusalem,2025-08-31 08:15:00,2025-08-31 09:15:00,Sosthenes,Paul;Lydia,Eutychus;Luke
Healing Ministry Debrief — Hierapolis,2025-08-31 16:30:00,2025-08-31 18:00:00,James_Alphaeus,Cleopas;Aquila;Epaphras;Tychicus;Apphia;Matthias;Olympas;Thaddaeus,
Letter Dictation — Perga,2025-09-01 08:00:00,2025-09-01 11:00:00,Andrew,Nicanor;Erastus;Fortunatus;Jason;Thomas;Junia;Barnabas;Asyncritus,
Famine Relief Coordination — Lystra,2025-09-01 10:45:00,2025-09-01 13:15:00,Matthias,Titus;Timothy;Cephas_Disciple;Aquila;Phoebe;Mary_Rome;James_Zebedee,Onesimus
Famine Relief Coordination — Pergamum,2025-09-01 11:30:00,2025-09-01 12:15:00,James_Alphaeus,Eutychus;Titus;Paul;Matthew,Tryphena;Olympas;Lucius
Council of Apostles — Berea,2025-09-01 15:20:00,2025-09-01 16:50:00,Rufus,Junia;Prochorus,Trophimus;Lucius;Archippus;Asyncritus
Council of Apostles — Joppa,2025-09-01 16:15:00,2025-09-01 17:45:00,Onesiphorus,Jason;Priscilla;Nymphas;Tryphosa;Asyncritus;Apollos,Phoebe;Titus;Trophimus;Demetrius
Synagogue Outreach Planning — Corinth,2025-09-03 07:00:00,2025-09-03 09:30:00,Paul,Gaius_Derbe;Linus;Justus;Fortunatus;Timon;Demas;Philip_Deacon;Epaphroditus;Hermes,Eutychus
Discipleship Training — Crete,2025-09-04 09:20:00,2025-09-04 09:50:00,Linus,Hermas;Priscilla,Titus;Prochorus
Farewell Address — Colossae,2025-09-04 11:00:00,2025-09-04 12:30:00,Gaius_Derbe,Sosthenes;Archippus;Lucius,
Teaching Schedule Review — Puteoli,2025-09-04 14:30:00,2025-09-04 18:30:00,Peter,Zenas;Matthew;Apollos,
Deacon Selection — Malta,2025-09-06 10:00:00,2025-09-06 10:30:00,Hermes,Caius;Priscilla;Gaius_Derbe;Onesiphorus;Parmenas;Nicanor;Hermas;Matthias;Mary_Mark;Fortunatus,
Synagogue Outreach Planning — Caesarea,2025-09-08 15:00:00,2025-09-08 16:30:00,Nicanor,Mary_Rome;Olympas,
Sabbath Teaching Plan — Alexandria,2025-09-09 18:00:00,2025-09-09 18:30:00,Matthias,Nymphas;Tabitha;Sopater;Philemon;Tryphena;Dionysius;Priscilla;Stephanas;Eutychus,Bartholomew
Sabbath Teaching Plan — Athens,2025-09-10 09:15:00,2025-09-10 10:00:00,Luke,Mary_Rome;Phoebe;Phlegon;Prochorus,
Collection for the Saints — Thessalonica,2025-09-10 10:30:00,2025-09-10 13:00:00,Thomas,Silas;Phlegon;Simon_Zealot;Philemon;Cephas_Disciple;Sopater,Asyncritus;Luke;Secundus
Letter Dictation — Colossae,2025-09-10 18:00:00,2025-09-10 22:00:00,Simon_Zealot,Lucius;Archippus,Andrew
Persecution Response Briefing — Thyatira,2025-09-12 13:30:00,2025-09-12 17:30:00,Peter,Stephanas;Gaius_Macedonia;Rufus;Priscilla;Linus;Paul;Achaicus,Andrew;Nymphas
Gentile Mission Update — Antioch,2025-09-14 09:20:00,2025-09-14 10:05:00,Paul,Phlegon;Barnabas;Peter;Tryphosa,Andronicus;Olympas;Gaius_Macedonia
New Convert Catechesis — Berea,2025-09-14 10:15:00,2025-09-14 11:15:00,Epaphras,Priscilla;James_Zebedee;Barnabas,
Gentile Mission Update — Tarsus,2025-09-14 14:45:00,2025-09-14 15:15:00,Rufus,Damaris;Quartus;Epaphras;Hermes,
Shipwreck Recovery Briefing — Corinth,2025-09-16 15:20:00,2025-09-16 16:50:00,Philip,John;Onesiphorus;Trophimus;Rufus;Paul;Zenas;Cephas_Disciple;Mark;Aquila,Erastus;Cornelius;Thomas
Prayer Vigil — Antioch,2025-09-16 16:00:00,2025-09-16 18:30:00,Cephas_Disciple,Sopater;Persis;Chloe;Gaius_Macedonia;Paul,
Lord's Supper Preparation — Lystra,2025-09-17 11:15:00,2025-09-17 12:15:00,Thaddaeus,Carpus;Junia;Gaius_Macedonia;Dionysius,
Baptism Service Coordination — Thessalonica,2025-09-17 15:30:00,2025-09-17 17:30:00,Zenas,John;Simon_Zealot;Apphia;Andrew,Mark
Famine Relief Coordination — Iconium,2025-09-18 09:30:00,2025-09-18 10:30:00,Paul,Justus;Aristarchus;Simon_Zealot;Sopater;Nicanor;Tryphena;Prochorus;Persis,
New Convert Catechesis — Miletus,2025-09-18 10:15:00,2025-09-18 11:00:00,Paul,Thaddaeus;Prochorus;Demetrius;Silas;Titus;Quartus;Linus,Cephas_Disciple;Hermas;Carpus;Apphia
Doctrinal Council — Rome,2025-09-18 16:30:00,2025-09-18 17:00:00,James_Alphaeus,Tychicus;Secundus;Nymphas;Persis,
Trial Preparation — Lystra,2025-09-19 08:00:00,2025-09-19 09:00:00,Sosthenes,Cephas_Disciple;Onesiphorus;James_Alphaeus;Tryphena;Onesimus;Joseph_Barsabas;Mary_Mark;Stephen,Quartus;Eutychus;Agabus
Scribal Workshop — Caesarea,2025-09-19 10:00:00,2025-09-19 11:00:00,Matthias,Silas;Aquila;Eutychus;Damaris;Philip_Deacon,Gaius_Macedonia;Cleopas
Collection for the Saints — Samaria,2025-09-20 09:20:00,2025-09-20 11:50:00,Luke,Patrobas;Achaicus;Onesimus,Zenas;Aquila
Healing Ministry Debrief — Galatia,2025-09-20 09:45:00,2025-09-20 10:30:00,Paul,Luke;Dionysius;Rufus;Quartus;Priscilla;Sosthenes;Manaen;Philemon;Simon_Zealot;Tryphena,Zenas;Phlegon
Persecution Response Briefing — Samaria,2025-09-20 13:00:00,2025-09-20 16:00:00,Apollos,Thomas;Stephanas;Junia;Joseph_Barsabas;Mary_Mark;Agabus;Andrew;Prochorus;Nymphas;Tryphena,Caius;James_Zebedee;Asyncritus;Zenas
Council of Apostles — Samaria,2025-09-21 09:00:00,2025-09-21 09:45:00,Gaius_Derbe,Chloe;Matthias;Junia;Joseph_Barsabas;Titus;Mark;Aristarchus;Rufus,Mary_Rome;Crispus;Timothy
Church Planting Review — Malta,2025-09-22 10:15:00,2025-09-22 11:45:00,James_Zebedee,Eutychus;Priscilla,
Famine Relief Coordination — Derbe,2025-09-23 08:00:00,2025-09-23 09:30:00,Asyncritus,Carpus;Paul,Aquila;Olympas
Council of Apostles — Ephesus,2025-09-23 13:30:00,2025-09-23 14:15:00,Nicolas,Sopater;Cephas_Disciple;Onesiphorus;Asyncritus;Peter;Luke;Lucius,John
Widow's Care Logistics — Ephesus,2025-09-24 14:20:00,2025-09-24 15:20:00,Philip,Patrobas;Junia;Zenas;Matthias;Crispus;Damaris;Aquila,
Idol-Meat Controversy — Ephesus,2025-09-24 18:30:00,2025-09-24 21:30:00,Paul,Epaphroditus;James_Alphaeus;Crispus;Philip_Deacon,Eutychus;Onesiphorus
Apostolic Letter Review — Cyprus,2025-09-25 09:30:00,2025-09-25 11:00:00,Trophimus,Tryphena;Achaicus;Olympas;Parmenas;John;Timon;Junia,
Prayer Vigil — Cyprus,2025-09-25 14:30:00,2025-09-25 18:30:00,James_Zebedee,Lydia;Thomas;Manaen;Crescens,
Deacon Selection — Hierapolis,2025-09-26 10:30:00,2025-09-26 14:30:00,Paul,Gaius_Derbe;Apphia,
Apostolic Letter Review — Sardis,2025-09-26 13:15:00,2025-09-26 16:15:00,Paul,Phoebe;James_Alphaeus,Silas
Apostolic Letter Review — Rome,2025-09-28 10:00:00,2025-09-28 12:30:00,Sopater,Epaphroditus;Damaris;Titus;Crispus,
Scribal Workshop — Jerusalem,2025-09-28 11:20:00,2025-09-28 12:50:00,John,Barnabas;Nymphas;Phoebe;Erastus,Joseph_Barsabas;Sopater;Aristarchus;Demas
Baptism Service Coordination — Caesarea,2025-09-28 14:00:00,2025-09-28 14:30:00,Matthias,Nicolas;Silas;Hermes,Sopater;Onesiphorus
Breaking of Bread — Perga,2025-09-29 15:20:00,2025-09-29 17:20:00,Timon,Cleopas;Tychicus,Luke;Junia;Demas;Olympas
Church Planting Review — Alexandria,2025-09-30 09:00:00,2025-09-30 11:00:00,Thomas,Gaius_Derbe;Sosthenes;Damaris;Sopater,
Missionary Strategy Session — Rome,2025-09-30 09:00:00,2025-09-30 10:00:00,Apollos,Lydia;Manaen;Tryphosa;Peter;Justus;Zenas,
Shipwreck Recovery Briefing — Derbe,2025-09-30 09:15:00,2025-09-30 12:15:00,John,Gaius_Derbe;Fortunatus;Aristarchus;Luke;Matthias;Asyncritus,Nymphas
Doctrinal Council — Galatia,2025-09-30 11:30:00,2025-09-30 12:30:00,Matthias,Priscilla;Tryphena;Andrew;Peter;Onesiphorus;Prochorus,
Lord's Supper Preparation — Rome,2025-09-30 18:30:00,2025-09-30 20:30:00,Paul,Tryphena;Patrobas;Onesimus,
Persecution Response Briefing — Joppa,2025-10-01 07:00:00,2025-10-01 09:30:00,Thomas,Timon;Paul;Cleopas;Chloe,Fortunatus
Idol-Meat Controversy — Caesarea,2025-10-01 09:00:00,2025-10-01 09:45:00,James_Alphaeus,Cleopas;Carpus;Justus;Gaius_Macedonia;Hermes;Barnabas;Rufus;Damaris;Stephen,
Church Planting Review — Thessalonica,2025-10-01 10:00:00,2025-10-01 11:00:00,Crescens,Parmenas;Philip;Demetrius;Fortunatus;Justus;Rufus;Patrobas,
Famine Relief Coordination — Smyrna,2025-10-01 10:00:00,2025-10-01 13:00:00,James_Zebedee,Silas;Lydia;Junia;Quartus,Philip;Tabitha;Nicolas
Church Planting Review — Crete,2025-10-01 10:45:00,2025-10-01 12:15:00,Carpus,Sosthenes;Caius;Thomas;Luke;Lucius;Onesiphorus;Jason,Mark
Hospitality Network Coordination — Ephesus,2025-10-03 13:00:00,2025-10-03 14:00:00,Nicanor,Justus;Lucius;James_Zebedee;Joseph_Barsabas,
Lord's Supper Preparation — Sardis,2025-10-04 09:45:00,2025-10-04 10:45:00,Philip_Deacon,Silas;Bartholomew;Junia;Rufus;Stephanas;Gaius_Macedonia;Phlegon,Justus;Achaicus;Andrew
Deacon Selection — Rome,2025-10-05 08:15:00,2025-10-05 09:15:00,Philip,Asyncritus;Titus;Carpus;Fortunatus;Mark;Erastus;Trophimus;Persis,Thaddaeus
Gentile Mission Update — Sardis,2025-10-05 08:20:00,2025-10-05 11:20:00,Mark,Damaris;Aristarchus;Persis;Barnabas;Cornelius;Onesimus;James_Alphaeus;Hermas,Crescens
Apostolic Letter Review — Samaria,2025-10-05 09:30:00,2025-10-05 12:00:00,Aristarchus,Tryphena;Sosthenes;Simon_Zealot;Eutychus;Sopater;Philemon;Apphia;Joseph_Barsabas,Epaphroditus
Farewell Address — Derbe,2025-10-06 07:20:00,2025-10-06 08:20:00,Onesiphorus,Parmenas;Aquila;Matthew;Crescens;Apollos;Quartus;Nicolas;Matthias;Philip_Deacon,Bartholomew;Jason;Cleopas;Patrobas
Idol-Meat Controversy — Philadelphia,2025-10-06 10:45:00,2025-10-06 11:45:00,Simon_Zealot,Andrew;Justus;Stephen;Cleopas,Phlegon
Idol-Meat Controversy — Tarsus,2025-10-07 09:00:00,2025-10-07 10:00:00,Epaphroditus,Titus;Hermas;Apollos;Philemon;James_Alphaeus;Patrobas;Joseph_Barsabas;Demetrius;Mary_Mark;Tabitha,
Famine Relief Coordination — Samaria,2025-10-08 18:00:00,2025-10-08 19:30:00,Apollos,Epaphras;Onesiphorus;Hermas;Tryphosa;Matthew;Demetrius;Aquila;Secundus,Paul;Luke;James_Zebedee
Apostolic Letter Review — Philadelphia,2025-10-09 10:00:00,2025-10-09 14:00:00,Tychicus,Cleopas;Onesimus;Cornelius,Demetrius;Phoebe;Asyncritus;Crispus
Council of Apostles — Alexandria,2025-10-10 10:00:00,2025-10-10 12:30:00,Caius,Jason;Tabitha;Priscilla;Matthias;Cornelius;Rufus;Nicolas;Nicanor;Aristarchus;Junia,
Teaching Schedule Review — Berea,2025-10-10 19:45:00,2025-10-10 22:15:00,Bartholomew,Manaen;Chloe;Carpus;Dionysius;Gaius_Macedonia;Olympas;Gaius_Derbe;Hermes,James_Alphaeus;James_Zebedee
