subject,start,end,organizer,required attendees,optional attendees
Widow's Care Logistics — Perga,2025-10-11 10:20:00,2025-10-11 11:20:00,Gaius_Derbe,Andrew;Apphia;Justus;Philip;Nymphas;Thomas;Demetrius,Trophimus;Sopater
New Convert Catechesis — Alexandria,2025-10-11 18:45:00,2025-10-11 20:15:00,Matthew,Secundus;Timothy;Tryphena;Phoebe;Phlegon,
Breaking of Bread — Corinth,2025-10-12 10:30:00,2025-10-12 11:30:00,Thaddaeus,Asyncritus;Tabitha,Agabus
Hospitality Network Coordination — Berea,2025-10-12 19:45:00,2025-10-12 20:45:00,Matthew,Gaius_Derbe;Cephas_Disciple,Phoebe;Tychicus
Doctrinal Council — Laodicea,2025-10-13 09:30:00,2025-10-13 10:15:00,Paul,Hermas;Eutychus;Bartholomew,James_Alphaeus;Erastus;Demetrius;Mark
Council of Apostles — Pergamum,2025-10-13 11:45:00,2025-10-13 12:15:00,Aristarchus,Priscilla;Silas,Secundus;Prochorus
Council of Apostles — Thessalonica,2025-10-13 19:00:00,2025-10-13 20:00:00,James_Alphaeus,Silas;Zenas;Cleopas;Dionysius;Philip;Crispus;Joseph_Barsabas;Manaen;Paul;Eutychus,Hermas;Onesimus;Tabitha
Deacon Selection — Cyprus,2025-10-14 08:00:00,2025-10-14 10:00:00,Thomas,Carpus;Sosthenes,
Persecution Response Briefing — Perga,2025-10-14 09:00:00,2025-10-14 09:45:00,Philip,Epaphroditus;Nicanor;Epaphras;Titus;Manaen,Jason;Damaris;Eutychus;Gaius_Derbe
Lord's Supper Preparation — Laodicea,2025-10-14 09:30:00,2025-10-14 10:00:00,Bartholomew,Jason;Demetrius;Simon_Zealot;Caius;Manaen;Silas,Chloe;Timon;Onesiphorus;Thaddaeus
Letter Dictation — Laodicea,2025-10-14 14:00:00,2025-10-14 16:30:00,Barnabas,Paul;Eutychus,Damaris
Healing Ministry Debrief — Colossae,2025-10-15 09:00:00,2025-10-15 11:30:00,Timon,Apollos;Andrew;Carpus;Olympas;Parmenas;Trophimus;Matthew,Tryphosa;Manaen;Dionysius
Shipwreck Recovery Briefing — Athens,2025-10-15 16:00:00,2025-10-15 17:00:00,Paul,Nymphas;Mark;Tryphena;Crispus;Aquila;Olympas;Phlegon;Persis;Hermes;Erastus,Lydia;Cornelius
Widow's Care Logistics — Iconium,2025-10-16 13:00:00,2025-10-16 13:45:00,John,Lydia;Crispus;Asyncritus;Aquila;Crescens;Persis;Silas;Jason,Mary_Mark;Apollos
Famine Relief Coordination — Thessalonica,2025-10-16 13:45:00,2025-10-16 15:15:00,Parmenas,Philip_Deacon;Cornelius;Matthew;Timon;Gaius_Macedonia;Persis;Asyncritus;James_Zebedee;Epaphroditus,Trophimus;Agabus
Discipleship Training — Smyrna,2025-10-16 14:00:00,2025-10-16 15:30:00,Paul,Phoebe;Rufus;Caius;Andronicus;Cleopas,Prochorus;Onesiphorus
Baptism Service Coordination — Crete,2025-10-17 09:15:00,2025-10-17 10:15:00,Nicanor,Rufus;Achaicus;Manaen;Mary_Rome;Tabitha;Crescens;James_Zebedee;Peter;Barnabas,
Discipleship Training — Puteoli,2025-10-17 09:30:00,2025-10-17 12:00:00,Matthias,Lydia;Mary_Rome;Andrew;Matthew;Aristarchus,Stephanas;Patrobas;Olympas;Junia
Council of Apostles — Thyatira,2025-10-18 09:00:00,2025-10-18 09:45:00,Bartholomew,Onesimus;Demas;Dionysius,Mark;Carpus;Stephanas;Matthew
Doctrinal Council — Laodicea,2025-10-18 09:30:00,2025-10-18 12:30:00,Paul,Tychicus;Stephen,Andrew
Hospitality Network Coordination — Patmos,2025-10-18 10:30:00,2025-10-18 12:00:00,Olympas,Junia;Zenas;Stephen;Phlegon,Persis;Dionysius;Apollos
Hospitality Network Coordination — Alexandria,2025-10-19 08:30:00,2025-10-19 09:30:00,Paul,Dionysius;Gaius_Derbe;Hermes;Silas;Apphia;Prochorus;Stephen;Junia;Nymphas;James_Alphaeus,Matthew
Elders Meeting — Tarsus,2025-10-19 09:00:00,2025-10-19 11:00:00,Onesimus,Mary_Rome;Eutychus;Joseph_Barsabas;Damaris;Sosthenes;Tryphosa;Onesiphorus,Phoebe;Prochorus
Breaking of Bread — Samaria,2025-10-19 19:30:00,2025-10-19 20:30:00,Caius,Justus;Titus;Damaris;Cleopas;Lydia;Demas;Persis;Phoebe,Onesiphorus;Quartus;Epaphras
Teaching Schedule Review — Samaria,2025-10-20 09:20:00,2025-10-20 10:20:00,Nicanor,Hermas;Philemon;Mark;Andrew;James_Zebedee;Tryphosa,Eutychus;Gaius_Derbe;Tychicus;Hermes
Apostolic Letter Review — Perga,2025-10-20 16:00:00,2025-10-20 16:30:00,Sosthenes,Prochorus;Thomas;Archippus;Phoebe;Rufus;Fortunatus;Peter;Lydia;Hermas;Zenas,Nymphas;Philemon
Vision Interpretation Session — Colossae,2025-10-20 19:45:00,2025-10-20 20:45:00,Thaddaeus,Nicanor;James_Zebedee;Tabitha;Eutychus;Cephas_Disciple,
Vision Interpretation Session — Malta,2025-10-22 08:20:00,2025-10-22 09:05:00,Andrew,Secundus;Priscilla;Cephas_Disciple;Dionysius,Andronicus;Patrobas;Olympas;Demetrius
Scribal Workshop — Philippi,2025-10-22 09:00:00,2025-10-22 13:00:00,James_Alphaeus,Stephanas;Epaphras;Junia;Secundus,Apollos;Andrew
Lord's Supper Preparation — Derbe,2025-10-22 10:15:00,2025-10-22 11:45:00,James_Alphaeus,Secundus;Thomas;Simon_Zealot;Erastus;Linus;Phoebe;Lucius;Agabus;Andronicus;Nicanor,Persis;Dionysius;Hermes
Church Planting Review — Caesarea,2025-10-22 11:00:00,2025-10-22 11:45:00,James_Zebedee,Olympas;Justus;Demetrius;Crispus;Thomas,Peter;Tychicus;Junia
Council of Apostles — Caesarea,2025-10-22 14:45:00,2025-10-22 15:15:00,Caius,Apphia;Timon;Peter;Epaphroditus,Cephas_Disciple;Nymphas;Hermes
Gentile Mission Update — Samaria,2025-10-24 08:30:00,2025-10-24 10:00:00,Paul,Parmenas;Cornelius;Mary_Rome;Sosthenes;Lucius;Onesiphorus;Archippus;Fortunatus,Caius
Baptism Service Coordination — Rome,2025-10-26 08:45:00,2025-10-26 11:15:00,Epaphras,Agabus;Tychicus;Tryphosa;Hermas;Andrew;Philip;Priscilla;Prochorus;Onesimus,Demas;Olympas;Titus
Doctrinal Council — Thyatira,2025-10-26 09:30:00,2025-10-26 11:30:00,Thomas,Matthew;Tabitha;James_Zebedee;Matthias;Philemon,Manaen;Epaphroditus;Quartus;Titus
Synagogue Outreach Planning — Philippi,2025-10-26 10:00:00,2025-10-26 10:30:00,Paul,Barnabas;Carpus;Cephas_Disciple;Apphia;Philip;Zenas,Philemon
Widow's Care Logistics — Malta,2025-10-26 15:30:00,2025-10-26 18:00:00,Paul,Lydia;Philip_Deacon;Nicanor;Trophimus;Lucius;Manaen,Aristarchus
Discipleship Training — Corinth,2025-10-27 09:45:00,2025-10-27 13:45:00,Bartholomew,Phlegon;Simon_Zealot,Parmenas;James_Alphaeus;Lydia
Missionary Strategy Session — Puteoli,2025-10-27 15:00:00,2025-10-27 15:45:00,Epaphroditus,Linus;Erastus;Crispus;Carpus;Luke;John;Prochorus;Tabitha;Quartus,
Healing Ministry Debrief — Lystra,2025-10-28 07:00:00,2025-10-28 07:45:00,Paul,Bartholomew;Onesiphorus;Philip;Nymphas,Gaius_Macedonia;Luke;Crispus
Baptism Service Coordination — Lystra,2025-10-28 07:15:00,2025-10-28 09:45:00,Paul,Sopater;Erastus;Timothy;Quartus,
Council of Apostles — Crete,2025-10-28 08:30:00,2025-10-28 10:30:00,Caius,Epaphras;Crescens;Tychicus;Philip_Deacon;Jason;Thaddaeus;Hermas;Chloe;Joseph_Barsabas;Fortunatus,Priscilla;Parmenas;Carpus
Doctrinal Council — Thessalonica,2025-10-28 09:30:00,2025-10-28 13:30:00,Matthew,Timothy;Asyncritus;Phoebe;Gaius_Derbe,
Idol-Meat Controversy — Crete,2025-10-28 13:30:00,2025-10-28 15:00:00,James_Alphaeus,Simon_Zealot;Jason;Mary_Mark;Parmenas;Nicanor;Secundus;Patrobas;Andronicus,Lydia;Chloe;Epaphras;Gaius_Macedonia
Deacon Selection — Iconium,2025-10-30 09:30:00,2025-10-30 11:30:00,James_Zebedee,Chloe;Sosthenes;Lydia;Paul,Sopater;Hermas;Luke
Teaching Schedule Review — Thyatira,2025-10-31 08:15:00,2025-10-31 09:00:00,James_Zebedee,Barnabas;Apollos;Hermas;Cornelius;Andronicus;Asyncritus;Hermes;Nicolas;Stephen,Chloe;Parmenas;Zenas;Matthew
Lord's Supper Preparation — Miletus,2025-10-31 14:00:00,2025-10-31 17:00:00,Thomas,Demetrius;Philip_Deacon;Bartholomew;Aquila;Lydia;Prochorus;Dionysius;Mary_Rome;Matthew;Agabus,Parmenas;Sosthenes;Barnabas;Zenas
Elders Meeting — Joppa,2025-11-02 09:30:00,2025-11-02 12:00:00,Onesimus,Cornelius;Hermas;Rufus;Olympas,
New Convert Catechesis — Puteoli,2025-11-03 13:00:00,2025-11-03 14:30:00,John,Demas;Mary_Mark;Fortunatus;Patrobas;Timothy;Olympas;Jason;Luke;Matthew,Demetrius;Hermes;Philemon
Synagogue Outreach Planning — Lystra,2025-11-03 16:30:00,2025-11-03 17:00:00,Timon,Philemon;Sosthenes;Gaius_Derbe;Trophimus;James_Alphaeus,
Gentile Mission Update — Hierapolis,2025-11-05 14:45:00,2025-11-05 15:45:00,Asyncritus,Titus;Mary_Mark;Nymphas,Paul;Onesimus
Farewell Address — Crete,2025-11-06 10:30:00,2025-11-06 12:30:00,Bartholomew,Stephen;Peter;Lydia;Epaphroditus;Parmenas;James_Zebedee;Justus,Barnabas;Fortunatus
Widow's Care Logistics — Joppa,2025-11-06 11:00:00,2025-11-06 13:30:00,Paul,Apphia;Lucius;Philip_Deacon;Nicolas;Tryphosa;Priscilla;Caius;Dionysius,Prochorus
Shipwreck Recovery Briefing — Lystra,2025-11-06 16:30:00,2025-11-06 20:30:00,Tychicus,Nymphas;Demetrius;Simon_Zealot;Fortunatus;Lucius,Prochorus
Hospitality Network Coordination — Cyprus,2025-11-06 18:00:00,2025-11-06 20:30:00,Caius,Epaphras;Crescens;Parmenas;Dionysius;Tychicus;Quartus;Onesiphorus;Cleopas;Demetrius,Carpus;Erastus;Demas
Church Planting Review — Jerusalem,2025-11-06 18:20:00,2025-11-06 19:20:00,Paul,Trophimus;Carpus;Linus;Eutychus;Caius;Achaicus,Tryphosa;Rufus;Matthew;Mark
Doctrinal Council — Patmos,2025-11-07 07:15:00,2025-11-07 08:15:00,Hermes,Paul;Cephas_Disciple;Agabus;Mary_Mark;Quartus;Chloe;Cleopas;Aquila;Gaius_Macedonia;Stephen,
Persecution Response Briefing — Puteoli,2025-11-08 14:15:00,2025-11-08 18:15:00,Simon_Zealot,Quartus;Phoebe;Onesiphorus;Peter;Philip;Gaius_Derbe;Crispus;Andrew;Junia;Parmenas,Hermas;John
Prayer Vigil — Samaria,2025-11-08 14:20:00,2025-11-08 15:20:00,James_Alphaeus,Carpus;Fortunatus;Crescens;Andrew,James_Zebedee;Chloe;Gaius_Macedonia
Vision Interpretation Session — Thessalonica,2025-11-08 14:45:00,2025-11-08 15:30:00,Paul,Thaddaeus;Bartholomew;Titus;Timon;Mary_Mark;Caius;Phoebe;Simon_Zealot,
Elders Meeting — Pergamum,2025-11-09 08:00:00,2025-11-09 09:30:00,Apollos,Mary_Rome;Crescens;Lucius;Tychicus;Hermas,
New Convert Catechesis — Laodicea,2025-11-09 09:00:00,2025-11-09 10:00:00,Luke,Demas;Agabus;Onesimus;Philip_Deacon;Sopater,Bartholomew;Patrobas;Lucius
Letter Dictation — Lystra,2025-11-09 09:30:00,2025-11-09 10:15:00,Peter,Zenas;Erastus;Nymphas;Luke;Andronicus;Damaris,Lydia;Simon_Zealot;Nicanor
Prayer Vigil — Samaria,2025-11-09 10:15:00,2025-11-09 13:15:00,Jason,Mark;Apollos;Zenas;Titus;Luke;Justus;Rufus;Secundus;Fortunatus,Agabus;Caius
Farewell Address — Hierapolis,2025-11-10 08:00:00,2025-11-10 08:45:00,Erastus,Apollos;Titus;Patrobas;Gaius_Macedonia;Epaphroditus,
Elders Meeting — Rome,2025-11-10 09:00:00,2025-11-10 09:30:00,Paul,Philip;Fortunatus;Apphia;Onesimus;Nymphas,
Persecution Response Briefing — Samaria,2025-11-12 09:00:00,2025-11-12 10:30:00,Matthias,Demas;Sopater;Stephanas;Nymphas,Justus
Widow's Care Logistics — Crete,2025-11-12 19:30:00,2025-11-12 20:30:00,Paul,Apollos;Crescens;Philip;Silas,John
Deacon Selection — Philippi,2025-11-13 13:45:00,2025-11-13 14:45:00,Sopater,Parmenas;Sosthenes;Cephas_Disciple;Apollos;Archippus;John;Quartus;Fortunatus;Stephen,Mark;Priscilla
Missionary Strategy Session — Athens,2025-11-14 08:45:00,2025-11-14 10:15:00,Aristarchus,Onesiphorus;Aquila;Junia;Nymphas;Gaius_Macedonia;Matthias;Prochorus;Parmenas;Epaphroditus,
Widow's Care Logistics — Alexandria,2025-11-14 10:00:00,2025-11-14 12:00:00,John,Secundus;Andrew;Titus;Aristarchus;Hermes;Priscilla;Achaicus;Crescens;Chloe,Mark;Apphia;Peter
Apostolic Letter Review — Jerusalem,2025-11-14 10:30:00,2025-11-14 11:00:00,John,Demetrius;Tabitha;Lucius;Simon_Zealot,Paul;Fortunatus
Missionary Strategy Session — Perga,2025-11-16 15:20:00,2025-11-16 17:50:00,Andrew,Nicanor;Lucius;Apphia,
New Convert Catechesis — Malta,2025-11-16 18:15:00,2025-11-16 20:15:00,Matthew,Onesiphorus;Dionysius;Fortunatus;Crispus;Tryphena;Andronicus;Apphia;Philip,Persis;Prochorus
Baptism Service Coordination — Caesarea,2025-11-17 10:00:00,2025-11-17 12:00:00,Stephen,Tryphosa;Stephanas,Barnabas;Hermes
Prayer Vigil — Thessalonica,2025-11-17 10:30:00,2025-11-17 11:30:00,Peter,Tryphosa;Timon;Cephas_Disciple;Archippus;Parmenas;Achaicus;Sosthenes,Barnabas;Hermas;Stephanas
Famine Relief Coordination — Smyrna,2025-11-18 08:15:00,2025-11-18 10:45:00,Paul,Titus;Timothy;Parmenas;Chloe;Crispus;Thaddaeus,Mark
Hospitality Network Coordination — Smyrna,2025-11-18 10:00:00,2025-11-18 11:30:00,Prochorus,Linus;Timothy;Aquila;Apphia,Andrew;Jason;Apollos
Vision Interpretation Session — Iconium,2025-11-18 18:00:00,2025-11-18 18:45:00,Stephen,Tychicus;Prochorus;Phlegon;Matthew;Timon;Manaen;Secundus;Quartus,Lucius
Farewell Address — Malta,2025-11-19 18:30:00,2025-11-19 20:00:00,Onesiphorus,Zenas;Luke;Damaris;Priscilla,Cornelius;Epaphroditus;Joseph_Barsabas
Persecution Response Briefing — Berea,2025-11-20 08:00:00,2025-11-20 10:00:00,Patrobas,Linus;Demas;Lucius;Philemon;Erastus;Bartholomew;Archippus;Onesimus,Lydia;Aristarchus
Deacon Selection — Derbe,2025-11-20 19:00:00,2025-11-20 21:30:00,Sopater,Barnabas;Gaius_Derbe;Joseph_Barsabas;Mary_Mark;Linus;Aquila;Crescens;Agabus,
Church Planting Review — Hierapolis,2025-11-21 10:00:00,2025-11-21 12:30:00,Paul,Dionysius;Lydia;Cleopas;Onesimus,Carpus
New Convert Catechesis — Pergamum,2025-11-21 14:00:00,2025-11-21 15:30:00,James_Alphaeus,Cephas_Disciple;Thaddaeus;Damaris;Patrobas;Bartholomew;Demas;Gaius_Macedonia;Quartus;Thomas;Prochorus,Aquila;Timothy;Andronicus;Matthew
Missionary Strategy Session — Philippi,2025-11-21 14:45:00,2025-11-21 15:15:00,Paul,Onesimus;Thomas,
Prayer Vigil — Iconium,2025-11-22 10:45:00,2025-11-22 14:45:00,Paul,Prochorus;Hermes;Epaphras;Stephen;Zenas;Silas;Sosthenes,Priscilla
Healing Ministry Debrief — Berea,2025-11-24 09:30:00,2025-11-24 10:30:00,James_Alphaeus,Nicanor;Joseph_Barsabas;Phlegon;Nicolas;James_Zebedee;Silas;Rufus;Aquila;Philemon;Secundus,Cleopas;Crescens;Prochorus;Barnabas
New Convert Catechesis — Thyatira,2025-11-25 14:00:00,2025-11-25 15:30:00,Paul,Barnabas;Apphia;Quartus;Patrobas;Parmenas;Nicanor;Sosthenes;Aquila;Timothy,
Discipleship Training — Damascus,2025-11-25 18:20:00,2025-11-25 19:05:00,Simon_Zealot,Andrew;Manaen;Barnabas;Archippus;Philemon;Peter,Thomas;Silas;Jason
Farewell Address — Sardis,2025-11-26 07:15:00,2025-11-26 08:15:00,John,Patrobas;Carpus;Cephas_Disciple;Epaphroditus;Joseph_Barsabas,Peter;Onesiphorus;Andrew
Scribal Workshop — Tarsus,2025-11-26 10:00:00,2025-11-26 10:30:00,Jason,Epaphroditus;Timothy;Onesiphorus;Erastus;Onesimus;Lucius;Asyncritus,Apphia;Simon_Zealot;Lydia
Doctrinal Council — Smyrna,2025-11-27 08:00:00,2025-11-27 08:45:00,Bartholomew,Nymphas;Crispus;Fortunatus;Mary_Rome;Cleopas;Lydia,Damaris;Erastus;Philip;Paul
Idol-Meat Controversy — Athens,2025-11-27 09:20:00,2025-11-27 10:20:00,Secundus,Epaphras;Philip_Deacon;Matthew;Phlegon,Justus
Shipwreck Recovery Briefing — Perga,2025-11-28 08:45:00,2025-11-28 09:15:00,Phlegon,Bartholomew;Dionysius;Tychicus;Andronicus;Matthew;Simon_Zealot;Jason;Cephas_Disciple,Fortunatus;Prochorus
Discipleship Training — Rome,2025-11-28 10:30:00,2025-11-28 11:30:00,Andrew,John;Hermas;Apollos;Demetrius;Simon_Zealot;Crescens;Stephen;Luke,
New Convert Catechesis — Rome,2025-11-28 11:30:00,2025-11-28 12:30:00,Peter,Aquila;Dionysius;Lucius,Hermes
Scribal Workshop — Colossae,2025-11-28 14:30:00,2025-11-28 16:00:00,Thomas,Demetrius;Parmenas;Tryphena;Philemon;Lucius;Paul;Patrobas;Crescens;Fortunatus,
Hospitality Network Coordination — Alexandria,2025-11-28 18:30:00,2025-11-28 20:00:00,Matthew,Philemon;Olympas;Priscilla,Eutychus;Gaius_Macedonia;Sopater;Patrobas
Sabbath Teaching Plan — Samaria,2025-11-30 10:00:00,2025-11-30 10:45:00,Cleopas,Nymphas;Apphia;Stephanas;Joseph_Barsabas,Philip_Deacon;Apollos;Tychicus
Scribal Workshop — Colossae,2025-11-30 10:45:00,2025-11-30 11:15:00,Andrew,Apollos;Paul;Dionysius;Eutychus;Rufus;Crescens,Trophimus;Andronicus
